"ELM-sliding_2-net_para_{'hidden_size': (40, False), 'activation': 0}",0.0113,,0.00194001,0.0146,0.9974,0.0074,0.0001,0.0,0.9968,0.0097,2.5056,2.4707,0.9974,8.8752,134.5823,0.0005,0.9968,11.601,1.7217,1.7071
"ELM-sliding_3-net_para_{'hidden_size': (40, False), 'activation': 0}",0.0144,,0.00222182,0.0183,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0825,2.0822,0.9974,7.585,108.7395,0.0004,0.9974,10.4278,1.4421,1.4427
"ELM-sliding_5-net_para_{'hidden_size': (40, False), 'activation': 0}",0.0271,,0.00397754,0.0336,0.9975,0.0067,0.0001,0.0,0.9972,0.009,2.2398,2.2169,0.9975,8.0631,116.1358,0.0004,0.9972,10.7766,1.5457,1.536
"ELM-sliding_2-net_para_{'hidden_size': (50, False), 'activation': 0}",0.0112,,0.00178003,0.0145,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0909,2.0909,0.9974,7.6257,110.4865,0.0004,0.9974,10.5113,1.449,1.4498
"ELM-sliding_3-net_para_{'hidden_size': (50, False), 'activation': 0}",0.0143,,0.00246644,0.0186,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0825,2.0822,0.9974,7.585,108.7395,0.0004,0.9974,10.4278,1.4421,1.4427
"ELM-sliding_5-net_para_{'hidden_size': (50, False), 'activation': 0}",0.0268,,0.0039928,0.0334,0.9975,0.0063,0.0001,0.0,0.9975,0.0086,2.0993,2.0881,0.9975,7.6119,106.8894,0.0004,0.9975,10.3387,1.4516,1.4472
"ELM-sliding_2-net_para_{'hidden_size': (100, False), 'activation': 0}",0.0112,,0.00176764,0.0144,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0909,2.0909,0.9974,7.6257,110.4865,0.0004,0.9974,10.5113,1.449,1.4498
"ELM-sliding_3-net_para_{'hidden_size': (100, False), 'activation': 0}",0.0144,,0.00219417,0.0183,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0892,2.0868,0.9974,7.5974,108.7809,0.0004,0.9974,10.4298,1.4458,1.4457
"ELM-sliding_5-net_para_{'hidden_size': (100, False), 'activation': 0}",0.0267,,0.00399518,0.0333,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0396,2.0387,0.9975,7.428,103.8385,0.0004,0.9975,10.1901,1.4119,1.4121
"ELM-sliding_2-net_para_{'hidden_size': (150, False), 'activation': 0}",0.0113,,0.00178742,0.0145,0.9973,0.008,0.0001,0.0001,0.9962,0.0106,2.6378,2.6879,0.9973,9.5661,161.4138,0.0006,0.9962,12.7049,1.823,1.8456
"ELM-sliding_3-net_para_{'hidden_size': (150, False), 'activation': 0}",0.0144,,0.00230217,0.0184,0.9973,0.0091,0.0001,0.0001,0.9952,0.0118,2.9718,3.0363,0.9973,10.9904,202.0385,0.0007,0.9952,14.214,2.0661,2.0958
"ELM-sliding_5-net_para_{'hidden_size': (150, False), 'activation': 0}",0.0269,,0.00398946,0.0337,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0396,2.0387,0.9975,7.428,103.8385,0.0004,0.9975,10.1901,1.4119,1.4121
"ELM-sliding_2-net_para_{'hidden_size': (200, False), 'activation': 0}",0.0113,,0.0017333,0.0144,0.9974,0.0066,0.0001,0.0,0.9972,0.009,2.2026,2.1879,0.9974,7.9683,116.0834,0.0004,0.9972,10.7742,1.5232,1.5172
"ELM-sliding_3-net_para_{'hidden_size': (200, False), 'activation': 0}",0.0144,,0.00219941,0.0183,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0825,2.0822,0.9974,7.585,108.7395,0.0004,0.9974,10.4278,1.4421,1.4427
"ELM-sliding_5-net_para_{'hidden_size': (200, False), 'activation': 0}",0.0266,,0.00395727,0.0332,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0396,2.0387,0.9975,7.428,103.8385,0.0004,0.9975,10.1901,1.4119,1.4121
"ELM-sliding_2-net_para_{'hidden_size': (20, False), 'activation': 0}",0.0124,,0.00175929,0.0159,0.9974,0.007,0.0001,0.0,0.9971,0.0092,2.3537,2.3276,0.9974,8.3663,123.0638,0.0004,0.9971,11.0934,1.6187,1.6082
"ELM-sliding_3-net_para_{'hidden_size': (20, False), 'activation': 0}",0.0149,,0.00220656,0.0189,0.9974,0.0064,0.0001,0.0,0.9973,0.0089,2.1117,2.1252,0.9974,7.7419,114.1433,0.0004,0.9973,10.6838,1.4645,1.4712
"ELM-sliding_5-net_para_{'hidden_size': (20, False), 'activation': 0}",0.0268,,0.00396252,0.0333,0.9975,0.0064,0.0001,0.0,0.9974,0.0087,2.1309,2.1166,0.9975,7.719,109.0785,0.0004,0.9974,10.4441,1.4732,1.4673
"ELM-sliding_2-net_para_{'hidden_size': (40, False), 'activation': 0}",0.0113,,0.00177503,0.0145,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0909,2.0909,0.9974,7.6257,110.4865,0.0004,0.9974,10.5113,1.449,1.4498
"ELM-sliding_3-net_para_{'hidden_size': (40, False), 'activation': 0}",0.0145,,0.00228047,0.0185,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0825,2.0822,0.9974,7.585,108.7395,0.0004,0.9974,10.4278,1.4421,1.4427
"ELM-sliding_5-net_para_{'hidden_size': (40, False), 'activation': 0}",0.0268,,0.00400281,0.0334,0.9974,0.0076,0.0001,0.0,0.9966,0.01,2.4867,2.4511,0.9974,9.0833,143.0032,0.0005,0.9966,11.9584,1.7243,1.7082
"ELM-sliding_2-net_para_{'hidden_size': (50, False), 'activation': 0}",0.0118,,0.00194788,0.0152,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0909,2.0909,0.9974,7.6257,110.4865,0.0004,0.9974,10.5113,1.449,1.4498
"ELM-sliding_3-net_para_{'hidden_size': (50, False), 'activation': 0}",0.0146,,0.00222993,0.0186,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0825,2.0822,0.9974,7.585,108.7395,0.0004,0.9974,10.4278,1.4421,1.4427
"ELM-sliding_5-net_para_{'hidden_size': (50, False), 'activation': 0}",0.0268,,0.00395608,0.0333,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0396,2.0387,0.9975,7.428,103.8385,0.0004,0.9975,10.1901,1.4119,1.4121
"ELM-sliding_2-net_para_{'hidden_size': (100, False), 'activation': 0}",0.0112,,0.00172639,0.0144,0.9974,0.0063,0.0001,0.0,0.9974,0.0088,2.088,2.0891,0.9974,7.62,110.5369,0.0004,0.9974,10.5137,1.4473,1.4485
"ELM-sliding_3-net_para_{'hidden_size': (100, False), 'activation': 0}",0.0143,,0.00226736,0.0184,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0825,2.0822,0.9974,7.585,108.7395,0.0004,0.9974,10.4278,1.4421,1.4427
"ELM-sliding_5-net_para_{'hidden_size': (100, False), 'activation': 0}",0.0268,,0.00419426,0.0336,0.9975,0.0063,0.0001,0.0,0.9974,0.0086,2.0587,2.0681,0.9975,7.5272,107.4255,0.0004,0.9974,10.3646,1.4265,1.4314
"ELM-sliding_2-net_para_{'hidden_size': (150, False), 'activation': 0}",0.0114,,0.00196767,0.0148,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0909,2.0909,0.9974,7.6257,110.4865,0.0004,0.9974,10.5113,1.449,1.4498
"ELM-sliding_3-net_para_{'hidden_size': (150, False), 'activation': 0}",0.0146,,0.00230312,0.0187,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0825,2.0822,0.9974,7.585,108.7395,0.0004,0.9974,10.4278,1.4421,1.4427
"ELM-sliding_5-net_para_{'hidden_size': (150, False), 'activation': 0}",0.0266,,0.0039854,0.0331,0.9975,0.0077,0.0001,0.0001,0.9966,0.01,2.5956,2.5524,0.9975,9.2167,142.9209,0.0005,0.9966,11.955,1.7838,1.7653
"ELM-sliding_2-net_para_{'hidden_size': (200, False), 'activation': 0}",0.0113,,0.0017221,0.0144,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0909,2.0909,0.9974,7.6257,110.4865,0.0004,0.9974,10.5113,1.449,1.4498
"ELM-sliding_3-net_para_{'hidden_size': (200, False), 'activation': 0}",0.0143,,0.00226593,0.0183,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0771,2.0809,0.9974,7.5801,109.1653,0.0004,0.9974,10.4482,1.4391,1.4414
"ELM-sliding_5-net_para_{'hidden_size': (200, False), 'activation': 0}",0.0271,,0.00398064,0.0337,0.9975,0.0064,0.0001,0.0,0.9974,0.0087,2.1035,2.0924,0.9975,7.6498,107.9893,0.0004,0.9974,10.3918,1.456,1.4514
"ELM-sliding_2-net_para_{'hidden_size': (20, False), 'activation': 0}",0.0127,,0.00173473,0.0164,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0909,2.0909,0.9974,7.6257,110.4865,0.0004,0.9974,10.5113,1.449,1.4498
"ELM-sliding_3-net_para_{'hidden_size': (20, False), 'activation': 0}",0.0144,,0.00220299,0.0184,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0825,2.0822,0.9974,7.585,108.7395,0.0004,0.9974,10.4278,1.4421,1.4427
"ELM-sliding_5-net_para_{'hidden_size': (20, False), 'activation': 0}",0.0266,,0.0039432,0.0331,0.9973,0.0081,0.0001,0.0001,0.9962,0.0106,2.6615,2.6174,0.9973,9.7517,161.2664,0.0005,0.9962,12.6991,1.8474,1.8272
"ELM-sliding_2-net_para_{'hidden_size': (40, False), 'activation': 0}",0.0114,,0.00180197,0.0146,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0909,2.0909,0.9974,7.6257,110.4865,0.0004,0.9974,10.5113,1.449,1.4498
"ELM-sliding_3-net_para_{'hidden_size': (40, False), 'activation': 0}",0.0143,,0.0022378,0.0183,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0825,2.0822,0.9974,7.585,108.7395,0.0004,0.9974,10.4278,1.4421,1.4427
"ELM-sliding_5-net_para_{'hidden_size': (40, False), 'activation': 0}",0.0272,,0.00396776,0.0337,0.9975,0.0063,0.0001,0.0,0.9975,0.0085,2.0828,2.0732,0.9975,7.5472,105.4864,0.0004,0.9975,10.2707,1.4398,1.4362
"ELM-sliding_2-net_para_{'hidden_size': (50, False), 'activation': 0}",0.0113,,0.00173426,0.0145,0.9974,0.0065,0.0001,0.0,0.9973,0.0088,2.1538,2.1435,0.9974,7.7958,112.6309,0.0004,0.9973,10.6128,1.4894,1.4856
"ELM-sliding_3-net_para_{'hidden_size': (50, False), 'activation': 0}",0.0144,,0.00225043,0.0184,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0825,2.0822,0.9974,7.585,108.7395,0.0004,0.9974,10.4278,1.4421,1.4427
"ELM-sliding_5-net_para_{'hidden_size': (50, False), 'activation': 0}",0.0266,,0.00416684,0.0334,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0396,2.0387,0.9975,7.428,103.8385,0.0004,0.9975,10.1901,1.4119,1.4121
"ELM-sliding_2-net_para_{'hidden_size': (100, False), 'activation': 0}",0.0112,,0.00180554,0.0144,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0909,2.0909,0.9974,7.6257,110.4865,0.0004,0.9974,10.5113,1.449,1.4498
"ELM-sliding_3-net_para_{'hidden_size': (100, False), 'activation': 0}",0.0144,,0.00242591,0.0187,0.9974,0.0064,0.0001,0.0,0.9974,0.0087,2.1244,2.1159,0.9974,7.6972,110.1311,0.0004,0.9974,10.4943,1.469,1.466
"ELM-sliding_5-net_para_{'hidden_size': (100, False), 'activation': 0}",0.0266,,0.00412202,0.0333,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0396,2.0387,0.9975,7.428,103.8385,0.0004,0.9975,10.1901,1.4119,1.4121
"ELM-sliding_2-net_para_{'hidden_size': (150, False), 'activation': 0}",0.0113,,0.00174499,0.0145,0.9972,0.0114,0.0002,0.0001,0.9933,0.014,3.8236,3.9332,0.9972,13.722,282.6904,0.001,0.9933,16.8134,2.6348,2.6831
"ELM-sliding_3-net_para_{'hidden_size': (150, False), 'activation': 0}",0.0147,,0.00225925,0.0187,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0825,2.0822,0.9974,7.585,108.7395,0.0004,0.9974,10.4278,1.4421,1.4427
"ELM-sliding_5-net_para_{'hidden_size': (150, False), 'activation': 0}",0.0267,,0.00397897,0.0333,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0396,2.0387,0.9975,7.428,103.8385,0.0004,0.9975,10.1901,1.4119,1.4121
"ELM-sliding_2-net_para_{'hidden_size': (200, False), 'activation': 0}",0.0112,,0.00183201,0.0145,0.9974,0.0077,0.0001,0.0001,0.9964,0.0103,2.5876,2.6357,0.9974,9.2862,153.0046,0.0006,0.9964,12.3695,1.7826,1.8039
