"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",630.4147,0.3152,1.582451,631.9989,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0973,2.0936,0.9974,7.6278,109.1808,0.0004,0.9974,10.449,1.4521,1.451
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",636.1399,0.3181,1.526886,637.6717,0.9976,0.0063,0.0001,0.0,0.9974,0.0086,2.0747,2.0866,0.9976,7.5703,107.3999,0.0004,0.9974,10.3634,1.4365,1.4423
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",683.6621,0.3418,2.025723,685.6899,0.9974,0.0067,0.0001,0.0,0.9972,0.009,2.2074,2.1929,0.9974,8.0081,116.9698,0.0004,0.9972,10.8153,1.5284,1.5224
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",689.1897,0.3446,1.883564,691.0761,0.9974,0.0064,0.0001,0.0,0.9973,0.0088,2.1009,2.1134,0.9974,7.6877,112.4098,0.0004,0.9973,10.6023,1.4565,1.4626
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",698.5043,0.3493,1.965895,700.4747,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0536,2.0493,0.9975,7.4719,104.0935,0.0004,0.9975,10.2026,1.4215,1.4198
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",734.2579,0.3671,2.312563,736.5727,0.9974,0.0064,0.0001,0.0,0.9974,0.0088,2.093,2.0927,0.9974,7.6323,110.4904,0.0004,0.9974,10.5114,1.4506,1.4511
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",739.0725,0.3695,2.400128,741.4754,0.9974,0.0064,0.0001,0.0,0.9973,0.0088,2.1118,2.1253,0.9974,7.7019,112.6486,0.0004,0.9973,10.6136,1.4621,1.4685
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",742.9869,0.3715,2.460865,745.4521,0.9976,0.0062,0.0001,0.0,0.9976,0.0084,2.033,2.0337,0.9976,7.3933,102.6739,0.0004,0.9976,10.1328,1.4064,1.4071
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",793.8236,0.3969,3.122721,796.9484,0.9974,0.0064,0.0001,0.0,0.9974,0.0088,2.1105,2.1069,0.9974,7.6805,111.0521,0.0004,0.9974,10.5381,1.4621,1.4611
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",790.3255,0.3952,2.869907,793.2046,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0793,2.0827,0.9974,7.5796,108.9289,0.0004,0.9974,10.4369,1.4404,1.4423
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",800.4098,0.4002,2.853067,803.2674,0.9976,0.0062,0.0001,0.0,0.9975,0.0085,2.0528,2.061,0.9976,7.4612,104.8717,0.0004,0.9975,10.2407,1.4197,1.4236
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",841.2604,0.4206,3.42274,844.6855,0.9974,0.0064,0.0001,0.0,0.9973,0.0088,2.0892,2.0937,0.9974,7.6671,112.3054,0.0004,0.9973,10.5974,1.4498,1.453
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",860.731,0.4304,3.403292,864.1374,0.9974,0.0064,0.0001,0.0,0.9973,0.0088,2.1147,2.1287,0.9974,7.687,112.2248,0.0004,0.9973,10.5936,1.463,1.4694
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",856.721,0.4284,3.479059,860.2038,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0621,2.0674,0.9975,7.4636,104.0933,0.0004,0.9975,10.2026,1.4241,1.4259
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",901.2973,0.4506,3.961689,905.2612,0.9973,0.0066,0.0001,0.0,0.9972,0.009,2.157,2.1491,0.9973,7.8925,115.7836,0.0004,0.9972,10.7603,1.4974,1.4938
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",915.8582,0.4579,3.940655,919.8017,0.9974,0.0067,0.0001,0.0,0.997,0.0093,2.1949,2.2169,0.9974,8.1067,124.4488,0.0004,0.997,11.1557,1.5249,1.5356
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",917.9214,0.459,4.567182,922.4924,0.9976,0.0062,0.0001,0.0,0.9975,0.0085,2.0327,2.0374,0.9976,7.4194,103.7715,0.0004,0.9975,10.1868,1.4073,1.41
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",982.2802,0.4911,4.893896,987.1761,0.9974,0.0064,0.0001,0.0,0.9974,0.0088,2.1011,2.0995,0.9974,7.6549,110.9843,0.0004,0.9974,10.5349,1.4558,1.4559
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1179.6719,0.5898,5.130968,1184.806,0.9974,0.0066,0.0001,0.0,0.9972,0.009,2.1828,2.1694,0.9974,7.9462,115.7509,0.0004,0.9972,10.7588,1.5125,1.5066
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1142.2529,0.5711,4.647283,1146.9052,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0367,2.0381,0.9975,7.4456,104.788,0.0004,0.9975,10.2366,1.4105,1.4122
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1002.9482,0.5015,6.028938,1008.9793,0.9974,0.0064,0.0001,0.0,0.9973,0.0088,2.0906,2.0942,0.9974,7.6645,112.3457,0.0004,0.9973,10.5993,1.4505,1.4532
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1006.7419,0.5034,5.544997,1012.2902,0.9974,0.0064,0.0001,0.0,0.9974,0.0088,2.0922,2.1035,0.9974,7.6413,111.2914,0.0004,0.9974,10.5495,1.45,1.4554
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1015.279,0.5076,6.744756,1022.0285,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0459,2.0518,0.9975,7.4378,104.3226,0.0004,0.9975,10.2138,1.4154,1.4182
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1791.5417,0.8958,6.579671,1798.1242,0.9974,0.0064,0.0001,0.0,0.9974,0.0088,2.0906,2.0931,0.9974,7.6335,110.901,0.0004,0.9974,10.531,1.4498,1.4511
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1617.8036,0.8089,7.053396,1624.8609,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0874,2.0858,0.9974,7.5991,108.8751,0.0004,0.9974,10.4343,1.4454,1.4454
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1631.0544,0.8155,7.530425,1638.5903,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0455,2.0423,0.9975,7.4408,103.616,0.0004,0.9975,10.1792,1.4157,1.4147
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1078.9126,0.5395,7.39035,1086.3047,0.9974,0.0064,0.0001,0.0,0.9974,0.0088,2.1146,2.1096,0.9974,7.6745,110.9171,0.0004,0.9974,10.5317,1.4631,1.4619
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1072.5744,0.5363,5.753414,1078.3301,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0833,2.0878,0.9974,7.587,108.9719,0.0004,0.9974,10.439,1.4427,1.4448
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1068.9887,0.5345,7.611757,1076.604,0.9975,0.0067,0.0001,0.0,0.9973,0.0089,2.219,2.1968,0.9975,8.0251,115.5213,0.0004,0.9973,10.7481,1.5338,1.5242
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1127.0128,0.5635,6.939057,1133.9533,0.9973,0.0064,0.0001,0.0,0.9973,0.0088,2.1058,2.1117,0.9973,7.6773,112.0175,0.0004,0.9973,10.5838,1.4594,1.4616
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1144.0997,0.572,9.299722,1153.4025,0.9974,0.0067,0.0001,0.0,0.9972,0.009,2.2043,2.1899,0.9974,8.0336,117.8438,0.0004,0.9972,10.8556,1.5284,1.5219
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",1158.6841,0.5793,8.413051,1167.1025,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.0562,2.0509,0.9975,7.4907,104.552,0.0004,0.9975,10.2251,1.4237,1.4214
