"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",447.2505,0.2236,1.20537,448.4579,0.9957,0.0121,0.0003,0.0001,0.9955,0.017,4.2481,4.2873,0.9957,11.7143,269.3522,0.0019,0.9955,16.412,2.959,2.9818
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",450.7981,0.2254,1.306105,452.1066,0.9958,0.0121,0.0003,0.0001,0.9956,0.0169,4.2399,4.2878,0.9958,11.6601,266.554,0.0019,0.9956,16.3265,2.9523,2.9772
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",465.2817,0.2326,1.320404,466.6057,0.9959,0.0117,0.0003,0.0001,0.9959,0.0163,4.1929,4.1655,0.9959,11.2583,247.3175,0.0018,0.9959,15.7263,2.893,2.8864
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",485.155,0.2426,1.66039,486.8174,0.9958,0.0119,0.0003,0.0001,0.9958,0.0166,4.2706,4.2431,0.9958,11.4954,255.7835,0.0018,0.9958,15.9932,2.9489,2.9435
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",487.4546,0.2437,1.710764,489.1684,0.9958,0.0119,0.0003,0.0001,0.9957,0.0166,4.2005,4.2028,0.9958,11.4497,257.2035,0.0018,0.9957,16.0376,2.9142,2.9205
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",505.2512,0.2526,1.742922,506.9981,0.9959,0.0121,0.0003,0.0001,0.9956,0.0169,4.2118,4.2639,0.9959,11.6468,266.2957,0.0018,0.9956,16.3186,2.9352,2.9633
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",535.1105,0.2676,2.082753,537.195,0.9958,0.012,0.0003,0.0001,0.9957,0.0166,4.3592,4.3033,0.9958,11.6031,257.4755,0.0018,0.9957,16.046,2.9992,2.9811
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",538.4858,0.2692,2.124183,540.6142,0.9958,0.0118,0.0003,0.0001,0.9958,0.0166,4.2023,4.2039,0.9958,11.4305,255.6974,0.0018,0.9958,15.9905,2.915,2.9193
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",545.3149,0.2727,2.313638,547.6322,0.9958,0.0119,0.0003,0.0001,0.9956,0.0168,4.1855,4.2202,0.9958,11.5375,262.8074,0.0018,0.9956,16.2113,2.9097,2.9298
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",566.7905,0.2834,2.567409,569.3597,0.9958,0.0119,0.0003,0.0001,0.9957,0.0166,4.2463,4.2214,0.9958,11.509,256.7773,0.0018,0.9957,16.0243,2.9404,2.9336
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",584.1824,0.2921,2.662719,586.8484,0.9958,0.0121,0.0003,0.0001,0.9957,0.0167,4.3635,4.3065,0.9958,11.6418,258.9293,0.0018,0.9957,16.0913,3.004,2.9848
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",590.2911,0.2951,2.686252,592.9821,0.9959,0.0122,0.0003,0.0001,0.9957,0.0166,4.6702,4.5528,0.9959,11.8262,258.2033,0.0019,0.9957,16.0687,3.1572,3.1162
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",621.962,0.311,3.178174,625.142,0.9958,0.0119,0.0003,0.0001,0.9957,0.0167,4.2185,4.2132,0.9958,11.4911,258.7215,0.0018,0.9957,16.0848,2.9243,2.9287
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",629.4775,0.3147,3.449763,632.9301,0.9958,0.0119,0.0003,0.0001,0.9957,0.0166,4.2073,4.2228,0.9958,11.4771,257.5264,0.0018,0.9957,16.0476,2.9221,2.9317
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",630.4659,0.3152,3.260974,633.7309,0.9959,0.0116,0.0003,0.0001,0.9959,0.0163,4.1901,4.1625,0.9959,11.2488,246.6604,0.0018,0.9959,15.7054,2.8888,2.8835
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",652.3638,0.3262,3.809816,656.1755,0.9958,0.0119,0.0003,0.0001,0.9958,0.0166,4.2065,4.2014,0.9958,11.4463,255.6892,0.0018,0.9958,15.9903,2.918,2.9195
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",658.4383,0.3292,3.80215,662.2434,0.9958,0.0119,0.0003,0.0001,0.9957,0.0166,4.2602,4.2308,0.9958,11.5255,257.3665,0.0018,0.9957,16.0426,2.9482,2.939
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",673.8301,0.3369,3.882414,677.7163,0.9959,0.0124,0.0003,0.0001,0.9957,0.0168,4.6288,4.5203,0.9959,11.9407,262.3898,0.0019,0.9957,16.1985,3.1495,3.1093
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",696.6293,0.3483,4.739991,701.3713,0.9958,0.0119,0.0003,0.0001,0.9957,0.0166,4.2031,4.2253,0.9958,11.4874,258.1226,0.0018,0.9957,16.0662,2.9214,2.9346
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",706.7941,0.3534,4.555171,711.3523,0.9958,0.0119,0.0003,0.0001,0.9957,0.0167,4.2399,4.2763,0.9958,11.5319,260.0591,0.0019,0.9957,16.1263,2.9433,2.9617
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",719.5789,0.3598,4.481185,724.0621,0.9959,0.0117,0.0003,0.0001,0.9959,0.0162,4.2027,4.1721,0.9959,11.2554,246.0177,0.0018,0.9959,15.685,2.8977,2.8893
